Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.
        https://repo.jellyfin.org/files/plugin/ldap-authentication/ldap-authentication_22.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/ldap-authentication/ldap-authentication_21.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/ldap-authentication/ldap-authentication_20.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/ldap-authentication/ldap-authentication_19.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_18.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_16.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/ldap-authentication/ldap-authentication_8.0.0.0.zip - OK.

    jellyfin: NextPVR
        https://repo.jellyfin.org/files/plugin/nextpvr/nextpvr_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/nextpvr/nextpvr_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/nextpvr/nextpvr_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/nextpvr/nextpvr_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/nextpvr/nextpvr_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/nextpvr/nextpvr_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/nextpvr/nextpvr_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/nextpvr/nextpvr_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/nextpvr/nextpvr_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/nextpvr/nextpvr_4.0.0.0.zip - OK.

    jellyfin: Open Subtitles
        https://repo.jellyfin.org/files/plugin/open-subtitles/open-subtitles_23.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/open-subtitles/open-subtitles_22.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/open-subtitles/open-subtitles_21.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/open-subtitles/open-subtitles_20.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_19.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_18.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/open-subtitles/open-subtitles_9.0.0.0.zip - OK.

    jellyfin: Playback Reporting
        https://repo.jellyfin.org/files/plugin/playback-reporting/playback-reporting_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/playback-reporting/playback-reporting_16.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/playback-reporting/playback-reporting_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/playback-reporting/playback-reporting_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/playback-reporting/playback-reporting_7.0.0.0.zip - OK.

    jellyfin: Reports
        https://repo.jellyfin.org/files/plugin/reports/reports_18.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/reports/reports_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/reports/reports_16.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/reports/reports_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/reports/reports_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/reports/reports_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/reports/reports_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/reports/reports_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/reports/reports_9.0.0.0.zip - OK.

    jellyfin: TMDb Box Sets
        https://repo.jellyfin.org/files/plugin/tmdb-box-sets/tmdb-box-sets_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/tmdb-box-sets/tmdb-box-sets_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tmdb-box-sets/tmdb-box-sets_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tmdb-box-sets/tmdb-box-sets_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tmdb-box-sets/tmdb-box-sets_8.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/tmdb-box-sets/tmdb-box-sets_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tmdb-box-sets/tmdb-box-sets_6.0.0.0.zip - OK.

    jellyfin: Trakt
        https://repo.jellyfin.org/files/plugin/trakt/trakt_27.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/trakt/trakt_26.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/trakt/trakt_25.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_24.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_23.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_22.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_21.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_20.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_19.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_18.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_16.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_13.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/trakt/trakt_10.0.0.0.zip - OK.

    jellyfin: TVHeadend
        https://repo.jellyfin.org/files/plugin/tvheadend/tvheadend_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/tvheadend/tvheadend_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvheadend/tvheadend_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvheadend/tvheadend_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvheadend/tvheadend_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvheadend/tvheadend_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvheadend/tvheadend_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvheadend/tvheadend_6.0.0.0.zip - OK.

    jellyfin: Cover Art Archive
        https://repo.jellyfin.org/files/plugin/cover-art-archive/cover-art-archive_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/cover-art-archive/cover-art-archive_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_4.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/cover-art-archive/cover-art-archive_1.0.0.3.zip - OK.

    jellyfin: TheTVDB
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_20.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_19.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_18.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_16.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/thetvdb/thetvdb_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_7.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/thetvdb/thetvdb_1.0.0.0.zip - OK.

    jellyfin: AniDB
        https://repo.jellyfin.org/files/plugin/anidb/anidb_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anidb/anidb_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anidb/anidb_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anidb/anidb_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anidb/anidb_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anidb/anidb_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anidb/anidb_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anidb/anidb_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anidb/anidb_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anidb/anidb_2.0.0.0.zip - OK.

    jellyfin: AniList
        https://repo.jellyfin.org/files/plugin/anilist/anilist_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anilist/anilist_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anilist/anilist_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anilist/anilist_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anilist/anilist_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anilist/anilist_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anilist/anilist_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anilist/anilist_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anilist/anilist_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anilist/anilist_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anilist/anilist_2.0.0.0.zip - OK.

    jellyfin: AniSearch
        https://repo.jellyfin.org/files/plugin/anisearch/anisearch_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/anisearch/anisearch_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anisearch/anisearch_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anisearch/anisearch_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/anisearch/anisearch_2.0.0.0.zip - OK.

    jellyfin: Kitsu
        https://repo.jellyfin.org/files/plugin/kitsu/kitsu_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kitsu/kitsu_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/kitsu/kitsu_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kitsu/kitsu_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kitsu/kitsu_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/kitsu/kitsu_2.0.0.0.zip - OK.

    jellyfin: TVmaze
        https://repo.jellyfin.org/files/plugin/tvmaze/tvmaze_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/tvmaze/tvmaze_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/tvmaze/tvmaze_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvmaze/tvmaze_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvmaze/tvmaze_9.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/tvmaze/tvmaze_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tvmaze/tvmaze_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tv-maze/tv-maze_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tv-maze/tv-maze_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tv-maze/tv-maze_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tv-maze/tv-maze_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/tv-maze/tv-maze_1.0.0.0.zip - OK.

    jellyfin: Webhook
        https://repo.jellyfin.org/files/plugin/webhook/webhook_18.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/webhook/webhook_17.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/webhook/webhook_15.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/webhook/webhook_14.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/webhook/webhook_13.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/webhook/webhook_12.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_11.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_9.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/webhook/webhook_3.0.0.0.zip - OK.

    jellyfin: OPDS
        https://repo.jellyfin.org/files/plugin/opds/opds_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/opds/opds_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/opds/opds_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/opds/opds_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/opds/opds_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/opds/opds_2.0.0.0.zip - Error MD5!
        https://repo.jellyfin.org/releases/plugin/opds/opds_1.0.0.0.zip - OK.

    jellyfin: Session Cleaner
        https://repo.jellyfin.org/files/plugin/session-cleaner/session-cleaner_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/session-cleaner/session-cleaner_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/session-cleaner/session-cleaner_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/session-cleaner/session-cleaner_2.0.0.0.zip - OK.

    jellyfin: VGMdb
        https://repo.jellyfin.org/files/plugin/vgmdb/vgmdb_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/vgmdb/vgmdb_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/vgmdb/vgmdb_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/vgmdb/vgmdb_2.0.0.0.zip - OK.

    crobibero: Simkl
        https://repo.jellyfin.org/files/plugin/simkl/simkl_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/simkl/simkl_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/simkl/simkl_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/simkl/simkl_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/simkl/simkl_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/simkl/simkl_2.0.0.0.zip - OK.

    jellyfin: Subtitle Extract
        https://repo.jellyfin.org/files/plugin/subtitle-extract/subtitle-extract_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/subtitle-extract/subtitle-extract_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/subtitle-extract/subtitle-extract_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/subtitle-extract/subtitle-extract_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/subtitle-extract/subtitle-extract_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/subtitle-extract/subtitle-extract_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/releases/plugin/subtitle-extract/subtitle-extract_1.0.0.0.zip - OK.

    jellyfin: Discogs
        https://repo.jellyfin.org/files/plugin/discogs/discogs_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/discogs/discogs_1.0.0.0.zip - OK.

    jellyfin: Artwork
        https://repo.jellyfin.org/files/plugin/artwork/artwork_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/artwork/artwork_1.0.0.0.zip - OK.

    Jellyfin: Local Intros
        https://repo.jellyfin.org/files/plugin/local-intros/local-intros_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/local-intros/local-intros_3.0.0.0.zip - OK.

    jellyfin: DLNA
        https://repo.jellyfin.org/files/plugin/dlna/dlna_10.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_9.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_8.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_7.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_6.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_5.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_2.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/dlna/dlna_1.0.0.0.zip - OK.

    jellyfin: Transcode Killer
        https://repo.jellyfin.org/files/plugin/transcode-killer/transcode-killer_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/transcode-killer/transcode-killer_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/transcode-killer/transcode-killer_2.0.0.0.zip - OK.

    jellyfin: Chapter Segments Provider
        https://repo.jellyfin.org/files/plugin/chapter-segments-provider/chapter-segments-provider_4.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/chapter-segments-provider/chapter-segments-provider_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/chapter-segments-provider/chapter-segments-provider_2.0.0.0.zip - OK.

    jellyfin: LrcLib Lyrics
        https://repo.jellyfin.org/files/plugin/lrclib-lyrics/lrclib-lyrics_3.0.0.0.zip - OK.
        https://repo.jellyfin.org/files/plugin/lrclib/lrclib_2.0.0.0.zip - OK.

2. https://raw.githubusercontent.com/9p4/jellyfin-plugin-sso/manifest-release/manifest.json - OK.

    9p4: SSO Authentication
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v4.0.0.3/sso-authentication_4.0.0.3.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.2.4/sso-authentication_3.5.2.4.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.2.3/sso-authentication_3.5.2.3.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.2.2/sso-authentication_3.5.2.2.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.2.1/sso-authentication_3.5.2.1.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.2.0/sso-authentication_3.5.2.0.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.1.1/sso-authentication_3.5.1.1.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.1.0/sso-authentication_3.5.1.0.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.5.0.0/sso-authentication_3.5.0.0.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.4.0.2/sso-authentication_3.4.0.0.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/v3.3.0.0/sso-authentication_3.3.0.0.zip - OK.
        https://github.com/9p4/jellyfin-plugin-sso/releases/download/nightly/sso-authentication_0.0.0.9000.zip - OK.

3. https://raw.githubusercontent.com/AlexSat/jellyfin-sort-by-raw-name-plugin/master/manifest.json - OK.

    AlexSat: SortByRawName
        https://github.com/AlexSat/jellyfin-sort-by-raw-name-plugin/releases/download/v1.0/10.9.7-sort-by-raw-name_1.0.0.0.zip - OK.
